Title,Author,Publication Title,DOI,Url
Living with Harmful Algal Blooms in a Changing World,"Anderson, Clarissa R.; Moore, Stephanie K.; Tomlinson, Michelle C.; Silke, Joe; Cusack, Caroline K.","Coastal and Marine Hazards, Risks, and Disasters",,https://linkinghub.elsevier.com/retrieve/pii/B9780123964830000170
Capitalizing on harmful algal blooms: From problems to products,"Corcoran, Alina A.; Hunt, Ryan W.",Algal Research,10.1016/j.algal.2021.102265,https://linkinghub.elsevier.com/retrieve/pii/S2211926421000849
Perceived Intensification in Harmful Algal Blooms Is a Wave of Cumulative Threat to the Aquatic Ecosystems,"Kazmi, Syed Shabi Ul Hassan; Yapa, Neelamanie; Karunarathna, Samantha C.; Suwannarach, Nakarin",Biology,10.3390/biology11060852,https://www.mdpi.com/2079-7737/11/6/852
Harmful algal blooms under changing climate and constantly increasing anthropogenic actions: the review of management implications,"Nwankwegu, Amechi S.; Li, Yiping; Huang, Yanan; Wei, Jin; Norgbey, Eyram; Sarpong, Linda; Lai, Qiuying; Wang, Kai",3 Biotech,10.1007/s13205-019-1976-1,http://link.springer.com/10.1007/s13205-019-1976-1
Microorganisms-based methods for harmful algal blooms control: A review,"Sun, Rui; Sun, Pengfei; Zhang, Jianhong; Esquivel-Elizondo, Sofia; Wu, Yonghong",Bioresource Technology,10.1016/j.biortech.2017.07.175,https://linkinghub.elsevier.com/retrieve/pii/S0960852417312919
Aquaculture in coastal urbanized areas: A comparative review of the challenges posed by Harmful Algal Blooms,"Trottet, Aurore; George, Christaline; Drillet, Guillaume; Lauro, Federico M.",Critical Reviews in Environmental Science and Technology,10.1080/10643389.2021.1897372,https://www.tandfonline.com/doi/full/10.1080/10643389.2021.1897372
"A review on monitoring, forecasting, and early warning of harmful algal bloom","Zahir, Muhammad; Su, Yuping; Shahzad, Muhammad Imran; Ayub, Gohar; Rahman, Sami Ur; Ijaz, Jehangir",Aquaculture,10.1016/j.aquaculture.2024.741351,https://linkinghub.elsevier.com/retrieve/pii/S0044848624008123
Scaling Up From Regional Case Studies to a Global Harmful Algal Bloom Observing System,"Anderson, Clarissa R.; Berdalet, Elisa; Kudela, Raphael M.; Cusack, Caroline K.; Silke, Joe; O’Rourke, Eleanor; Dugan, Darcy; McCammon, Molly; Newton, Jan A.; Moore, Stephanie K.; Paige, Kelli; Ruberg, Steve; Morrison, John R.; Kirkpatrick, Barbara; Hubbard, Katherine; Morell, Julio",Frontiers in Marine Science,10.3389/fmars.2019.00250,https://www.frontiersin.org/article/10.3389/fmars.2019.00250/full
Methods to control harmful algal blooms: a review,"Balaji-Prasath, Barathan; Wang, Ying; Su, Yu Ping; Hamilton, David P.; Lin, Hong; Zheng, Luwei; Zhang, Yong",Environmental Chemistry Letters,10.1007/s10311-022-01457-2,https://link.springer.com/10.1007/s10311-022-01457-2
Are harmful algal blooms becoming the greatest inland water quality threat to public health and aquatic ecosystems?,"Brooks, Bryan W.; Lazorchak, James M.; Howard, Meredith D.A.; Johnson, Mari-Vaughn V.; Morton, Steve L.; Perkins, Dawn A.K.; Reavie, Euan D.; Scott, Geoffrey I.; Smith, Stephanie A.; Steevens, Jeffery A.",Environmental Toxicology and Chemistry,10.1002/etc.3220,https://academic.oup.com/etc/article/35/1/6/7741904
Expert insights on managing harmful algal blooms,"Goodrich, Sarah; Canfield, Katherine Nicole; Mulvaney, Kate",Frontiers in Freshwater Science,10.3389/ffwsc.2024.1452344,https://www.frontiersin.org/articles/10.3389/ffwsc.2024.1452344/full
"Florida’s Harmful Algal Bloom (HAB) Problem: Escalating Risks to Human, Environmental and Economic Health With Climate Change","Heil, Cynthia Ann; Muni-Morgan, Amanda Lorraine",Frontiers in Ecology and Evolution,10.3389/fevo.2021.646080,https://www.frontiersin.org/articles/10.3389/fevo.2021.646080/full
Harmful algal blooms and environmentally friendly control strategies in Japan,"Imai, Ichiro; Inaba, Nobuharu; Yamamoto, Keigo",Fisheries Science,10.1007/s12562-021-01524-7,https://link.springer.com/10.1007/s12562-021-01524-7
"Causes, Human Health Impacts and Control of Harmful Algal Blooms: A Comprehensive Review","Centre for Environment and Natural Resource Management, F-4, Models Exotica, St Inez, Panaji- Goa, 403001, India; Sonak, Sangeeta; Patil, Kavita; The Energy and Resources Institute, Alto-St Cruz, Bambolim, Goa, 403 202, India; Devi, Prabha; Bioorganic Chemistry Lab, National Institute of Oceanography, CSIR, Dona Paula, Goa, India",Environmental Pollution and Protection,10.22606/epp.2018.31004,http://www.isaacpub.org/images/PaperPDF/EPP_100040_2018032910383000287.pdf
Mediterranean alien harmful algal blooms: origins and impacts,"Marampouti, Christina; Buma, Anita G. J.; De Boer, M. Karin",Environmental Science and Pollution Research,10.1007/s11356-020-10383-1,https://link.springer.com/10.1007/s11356-020-10383-1
"Harmful algal blooms and shellfish in the marine environment: an overview of the main molluscan responses, toxin dynamics, and risks for human health","Neves, Raquel A. F.; Nascimento, Silvia M.; Santos, Luciano N.",Environmental Science and Pollution Research,10.1007/s11356-021-16256-5,https://link.springer.com/10.1007/s11356-021-16256-5
Considerations in Harmful Algal Bloom Research and Monitoring: Perspectives From a Consensus-Building Workshop and Technology Testing,"Stauffer, Beth A.; Bowers, Holly A.; Buckley, Earle; Davis, Timothy W.; Johengen, Thomas H.; Kudela, Raphael; McManus, Margaret A.; Purcell, Heidi; Smith, G. Jason; Vander Woude, Andrea; Tamburri, Mario N.",Frontiers in Marine Science,10.3389/fmars.2019.00399,https://www.frontiersin.org/article/10.3389/fmars.2019.00399/full
Harmful algal blooms and eutrophication along the mexican coast of the Gulf of Mexico large marine ecosystem,"Ulloa, Marco J.; Álvarez-Torres, Porfirio; Horak-Romo, Karla P.; Ortega-Izaguirre, Rogelio",Environmental Development,10.1016/j.envdev.2016.10.007,https://linkinghub.elsevier.com/retrieve/pii/S2211464516302287
A review on drone-based harmful algae blooms monitoring,"Wu, Di; Li, Ruopu; Zhang, Feiyang; Liu, Jia",Environmental Monitoring and Assessment,10.1007/s10661-019-7365-8,http://link.springer.com/10.1007/s10661-019-7365-8
Global solutions to regional problems: Collecting global expertise to address the problem of harmful cyanobacterial blooms. A Lake Erie case study,"Bullerjahn, George S.; McKay, Robert M.; Davis, Timothy W.; Baker, David B.; Boyer, Gregory L.; D’Anglada, Lesley V.; Doucette, Gregory J.; Ho, Jeff C.; Irwin, Elena G.; Kling, Catherine L.; Kudela, Raphael M.; Kurmayer, Rainer; Michalak, Anna M.; Ortiz, Joseph D.; Otten, Timothy G.; Paerl, Hans W.; Qin, Boqiang; Sohngen, Brent L.; Stumpf, Richard P.; Visser, Petra M.; Wilhelm, Steven W.",Harmful Algae,10.1016/j.hal.2016.01.003,https://linkinghub.elsevier.com/retrieve/pii/S1568988315301657
Health impacts from cyanobacteria harmful algae blooms: Implications for the North American Great Lakes,"Carmichael, Wayne W.; Boyer, Gregory L.",Harmful Algae,10.1016/j.hal.2016.02.002,https://linkinghub.elsevier.com/retrieve/pii/S1568988316300300
Examining harmful algal blooms through a disaster risk management lens: A case study of the 2015 U.S. West Coast domoic acid event,"Ekstrom, Julia A.; Moore, Stephanie K.; Klinger, Terrie",Harmful Algae,10.1016/j.hal.2020.101740,https://linkinghub.elsevier.com/retrieve/pii/S1568988320300019
"Life histories of microalgal species causing harmful blooms: Haploids, diploids and the relevance of benthic stages","Figueroa, Rosa Isabel; Estrada, Marta; Garcés, Esther",Harmful Algae,10.1016/j.hal.2018.01.006,https://linkinghub.elsevier.com/retrieve/pii/S156898831830012X
Overview of Harmful Algal Blooms in Asia,"Furuya, Ken; Iwataki, Mitsunori; Lim, Po Teen; Lu, Songhui; Leaw, Chui-Pin; Azanza, Rhodora V.; Kim, Hak-Gyoon; Fukuyo, Yasuwo",Global Ecology and Oceanography of Harmful Algal Blooms,,http://link.springer.com/10.1007/978-3-319-70069-4_14
Harmful algae at the complex nexus of eutrophication and climate change,"Glibert, Patricia M.",Harmful Algae,10.1016/j.hal.2019.03.001,https://linkinghub.elsevier.com/retrieve/pii/S1568988319300277
Key Questions and Recent Research Advances on Harmful Algal Blooms in Relation to Nutrients and Eutrophication,"Glibert, Patricia M.; Al-Azri, Adnan; Icarus Allen, J.; Bouwman, Alexander F.; Beusen, Arthur H. W.; Burford, Michele A.; Harrison, Paul J.; Zhou, Mingjiang",Global Ecology and Oceanography of Harmful Algal Blooms,,http://link.springer.com/10.1007/978-3-319-70069-4_12
Climate Change and Harmful Algal Blooms: Insights and perspective,"Gobler, Christopher J.",Harmful Algae,10.1016/j.hal.2019.101731,https://linkinghub.elsevier.com/retrieve/pii/S1568988319302045
Harmful algal blooms and public health,"Grattan, Lynn M.; Holobaugh, Sailor; Morris, J. Glenn",Harmful Algae,10.1016/j.hal.2016.05.003,https://linkinghub.elsevier.com/retrieve/pii/S1568988316301664
Harmful algal blooms: A climate change co-stressor in marine and freshwater ecosystems,"Griffith, Andrew W.; Gobler, Christopher J.",Harmful Algae,10.1016/j.hal.2019.03.008,https://linkinghub.elsevier.com/retrieve/pii/S1568988319300344
Emerging harmful algal bloom species over the last four decades in China,"Gu, Haifeng; Wu, Yiran; Lü, Songhui; Lu, Douding; Tang, Ying Zhong; Qi, Yuzao",Harmful Algae,10.1016/j.hal.2021.102059,https://linkinghub.elsevier.com/retrieve/pii/S1568988321000895
Global harmful algal bloom status reporting,"Hallegraeff, Gustaaf; Enevoldsen, Henrik; Zingone, Adriana",Harmful Algae,10.1016/j.hal.2021.101992,https://linkinghub.elsevier.com/retrieve/pii/S1568988321000196
"Overview of Australian and New Zealand harmful algal species occurrences and their societal impacts in the period 1985 to 2018, including a compilation of historic records","Hallegraeff, Gustaaf M.; Schweibold, Laura; Jaffrezic, Enora; Rhodes, Lesley; MacKenzie, Lincoln; Hay, Brenda; Farrell, Hazel",Harmful Algae,10.1016/j.hal.2020.101848,https://linkinghub.elsevier.com/retrieve/pii/S156898832030127X
Progress and promise of omics for predicting the impacts of climate change on harmful algal blooms,"Hennon, Gwenn M.M.; Dyhrman, Sonya T.",Harmful Algae,10.1016/j.hal.2019.03.005,https://linkinghub.elsevier.com/retrieve/pii/S1568988319300319
"Cyanobacterial blooms in China: diversity, distribution, and cyanotoxins","Huo, Da; Gan, Nanqin; Geng, Ruozhen; Cao, Qi; Song, Lirong; Yu, Gongliang; Li, Renhui",Harmful Algae,10.1016/j.hal.2021.102106,https://linkinghub.elsevier.com/retrieve/pii/S1568988321001360
Harmful algal blooms and their effects in coastal seas of Northern Europe,"Karlson, Bengt; Andersen, Per; Arneborg, Lars; Cembella, Allan; Eikrem, Wenche; John, Uwe; West, Jennifer Joy; Klemm, Kerstin; Kobos, Justyna; Lehtinen, Sirpa; Lundholm, Nina; Mazur-Marzec, Hanna; Naustvoll, Lars; Poelman, Marnix; Provoost, Pieter; De Rijcke, Maarten; Suikkanen, Sanna",Harmful Algae,10.1016/j.hal.2021.101989,https://linkinghub.elsevier.com/retrieve/pii/S1568988321000160
A critical review on operation and performance of source water control strategies for cyanobacterial blooms: Part I-chemical control methods,"Kibuye, Faith A.; Zamyadi, Arash; Wert, Eric C.",Harmful Algae,10.1016/j.hal.2021.102099,https://linkinghub.elsevier.com/retrieve/pii/S1568988321001293
Three decades of Canadian marine harmful algal events: Phytoplankton and phycotoxins of concern to human and ecosystem health,"McKenzie, Cynthia H.; Bates, Stephen S.; Martin, Jennifer L.; Haigh, Nicola; Howland, Kimberly L.; Lewis, Nancy I.; Locke, Andrea; Peña, Angelica; Poulin, Michel; Rochon, André; Rourke, Wade A.; Scarratt, Michael G.; Starr, Michel; Wells, Terri",Harmful Algae,10.1016/j.hal.2020.101852,https://linkinghub.elsevier.com/retrieve/pii/S1568988320301311
A review of the socioecological causes and consequences of cyanobacterial blooms in Lake Victoria,"Olokotum, Mark; Mitroi, Veronica; Troussellier, Marc; Semyalo, Ronald; Bernard, Cécile; Montuelle, Bernard; Okello, William; Quiblier, Catherine; Humbert, Jean-François",Harmful Algae,10.1016/j.hal.2020.101829,https://linkinghub.elsevier.com/retrieve/pii/S1568988320301086
Mitigating cyanobacterial harmful algal blooms in aquatic ecosystems impacted by climate change and anthropogenic nutrients,"Paerl, Hans W.; Gardner, Wayne S.; Havens, Karl E.; Joyner, Alan R.; McCarthy, Mark J.; Newell, Silvia E.; Qin, Boqiang; Scott, J. Thad",Harmful Algae,10.1016/j.hal.2015.09.009,https://linkinghub.elsevier.com/retrieve/pii/S1568988315301049
Modeling Marine Harmful Algal Blooms: Current Status and Future Prospects,"Flynn, Kevin J.; McGillicuddy, Dennis J.",Harmful Algal Blooms,,https://onlinelibrary.wiley.com/doi/10.1002/9781118994672.ch3
Causes of Harmful Algal Blooms,"Glibert, Patricia M.; Burkholder, JoAnn M.",Harmful Algal Blooms,,https://onlinelibrary.wiley.com/doi/10.1002/9781118994672.ch1
Facilitating harmful algae removal in fresh water via joint effects of multi-species algicidal bacteria,"He, Lei; Lin, Ziyuan; Wang, Yingmu; He, Xuejie; Zhou, Jiong; Guan, Maoquan; Zhou, Jian",Journal of Hazardous Materials,10.1016/j.jhazmat.2020.123662,https://linkinghub.elsevier.com/retrieve/pii/S0304389420316484
Inactivation of harmful algae using photocatalysts: Mechanisms and performance,"He, Xinghou; Wu, Pian; Wang, Shanlin; Wang, Anzhi; Wang, Chunlei; Ding, Ping",Journal of Cleaner Production,10.1016/j.jclepro.2020.125755,https://linkinghub.elsevier.com/retrieve/pii/S0959652620358017
Integrative monitoring strategy for marine and freshwater harmful algal blooms and toxins across the freshwater-to-marine continuum,"Howard, Meredith D. A.; Smith, Jayme; Caron, David A.; Kudela, Raphael M.; Loftin, Keith; Hayashi, Kendra; Fadness, Rich; Fricke, Susan; Kann, Jacob; Roethler, Miranda; Tatters, Avery; Theroux, Susanna",Integrated Environmental Assessment and Management,10.1002/ieam.4651,https://academic.oup.com/ieam/article/19/3/586/7725322
Biotic control of harmful algal blooms (HABs): A brief review,"Pal, Mili; Yesankar, Prerna J.; Dwivedi, Ajay; Qureshi, Asifa",Journal of Environmental Management,10.1016/j.jenvman.2020.110687,https://linkinghub.elsevier.com/retrieve/pii/S0301479720306198
Phycotoxins by Harmful Algal Blooms (HABS) and Human Poisoning: An Overview,"Pulido, Olga M",International Clinical Pathology Journal,10.15406/icpjl.2016.02.00062,https://medcraveonline.com/ICPJL/phycotoxins-by-harmful-algal-blooms-habs-and-human-poisoning-an-overview.html
Modeling harmful algal blooms in a changing climate,"Ralston, David K.; Moore, Stephanie K.",Harmful Algae,10.1016/j.hal.2019.101729,https://linkinghub.elsevier.com/retrieve/pii/S1568988319302021
A critical review of operational strategies for the management of harmful algal blooms (HABs) in inland reservoirs,"Summers, Emily J.; Ryder, Jodi L.",Journal of Environmental Management,10.1016/j.jenvman.2022.117141,https://linkinghub.elsevier.com/retrieve/pii/S0301479722027141
Climate change and harmful benthic microalgae,"Tester, Patricia A.; Litaker, R. Wayne; Berdalet, Elisa",Harmful Algae,10.1016/j.hal.2019.101655,https://linkinghub.elsevier.com/retrieve/pii/S1568988319301283
Biochar-enhanced bioremediation of eutrophic waters impacted by algal blooms,"Vasseghian, Yasser; Nadagouda, Megha M.; Aminabhavi, Tejraj M.",Journal of Environmental Management,10.1016/j.jenvman.2024.122044,https://linkinghub.elsevier.com/retrieve/pii/S0301479724020309
How rising CO2 and global warming may stimulate harmful cyanobacterial blooms,"Visser, Petra M.; Verspagen, Jolanda M.H.; Sandrini, Giovanni; Stal, Lucas J.; Matthijs, Hans C.P.; Davis, Timothy W.; Paerl, Hans W.; Huisman, Jef",Harmful Algae,10.1016/j.hal.2015.12.006,https://linkinghub.elsevier.com/retrieve/pii/S1568988315301694
"Omics study of harmful algal blooms in China: Current status, challenges, and future perspectives","Wang, Dazhi; Zhang, Shufeng; Zhang, Hao; Lin, Senjie",Harmful Algae,10.1016/j.hal.2021.102079,https://linkinghub.elsevier.com/retrieve/pii/S1568988321001098
Research on the biology and ecology of the harmful algal bloom species Phaeocystis globosa in China: Progresses in the last 20 years,"Wang, Xiaodong; Song, Huiyin; Wang, Yan; Chen, Nansheng",Harmful Algae,10.1016/j.hal.2021.102057,https://linkinghub.elsevier.com/retrieve/pii/S1568988321000871
The re-eutrophication of Lake Erie: Harmful algal blooms and hypoxia,"Watson, Susan B.; Miller, Carol; Arhonditsis, George; Boyer, Gregory L.; Carmichael, Wayne; Charlton, Murray N.; Confesor, Remegio; Depew, David C.; Höök, Tomas O.; Ludsin, Stuart A.; Matisoff, Gerald; McElmurry, Shawn P.; Murray, Michael W.; Peter Richards, R.; Rao, Yerubandi R.; Steffen, Morgan M.; Wilhelm, Steven W.",Harmful Algae,10.1016/j.hal.2016.04.010,https://linkinghub.elsevier.com/retrieve/pii/S1568988315301141
Harmful algal blooms and climate change: Learning from the past and present to forecast the future,"Wells, Mark L.; Trainer, Vera L.; Smayda, Theodore J.; Karlson, Bengt S.O.; Trick, Charles G.; Kudela, Raphael M.; Ishikawa, Akira; Bernard, Stewart; Wulff, Angela; Anderson, Donald M.; Cochlan, William P.",Harmful Algae,10.1016/j.hal.2015.07.009,https://linkinghub.elsevier.com/retrieve/pii/S1568988315300615
Harmful macroalgal blooms (HMBs) in China's coastal water: Green and golden tides,"Xiao, Jie; Wang, Zongling; Liu, Dongyan; Fu, Mingzhu; Yuan, Chao; Yan, Tian",Harmful Algae,10.1016/j.hal.2021.102061,https://linkinghub.elsevier.com/retrieve/pii/S1568988321000913
Marine harmful algal blooms and human health: A systematic scoping review,"Young, Nick; Sharpe, Richard A.; Barciela, Rosa; Nichols, Gordon; Davidson, Keith; Berdalet, Elisa; Fleming, Lora E.",Harmful Algae,10.1016/j.hal.2020.101901,https://linkinghub.elsevier.com/retrieve/pii/S1568988320301803
"Mitigation of harmful algal blooms using modified clays: Theory, mechanisms, and applications","Yu, Zhiming; Song, Xiuxian; Cao, Xihua; Liu, Yang",Harmful Algae,10.1016/j.hal.2017.09.004,https://linkinghub.elsevier.com/retrieve/pii/S1568988317301397
Toxic marine microalgae and noxious blooms in the Mediterranean Sea: A contribution to the Global HAB Status Report,"Zingone, Adriana; Escalera, Laura; Aligizaki, Katerina; Fernández-Tejedor, Margarita; Ismael, Amany; Montresor, Marina; Mozetič, Patricija; Taş, Seyfettin; Totti, Cecilia",Harmful Algae,10.1016/j.hal.2020.101843,https://linkinghub.elsevier.com/retrieve/pii/S1568988320301220
"Harmful algal blooms (red tide): a review of causes, impacts and approaches to monitoring and prediction","Zohdi, E.; Abbaspour, M.",International Journal of Environmental Science and Technology,10.1007/s13762-018-2108-x,http://link.springer.com/10.1007/s13762-018-2108-x
"Progress in Understanding Harmful Algal Blooms: Paradigm Shifts and New Technologies for Research, Monitoring, and Management","Anderson, Donald M.; Cembella, Allan D.; Hallegraeff, Gustaaf M.",Annual Review of Marine Science,10.1146/annurev-marine-120308-081121,https://www.annualreviews.org/doi/10.1146/annurev-marine-120308-081121
"Marine harmful algal blooms (HABs) in the United States: History, current status and future trends","Anderson, Donald M.; Fensin, Elizabeth; Gobler, Christopher J.; Hoeglund, Alicia E.; Hubbard, Katherine A.; Kulis, David M.; Landsberg, Jan H.; Lefebvre, Kathi A.; Provoost, Pieter; Richlen, Mindy L.; Smith, Juliette L.; Solow, Andrew R.; Trainer, Vera L.",Harmful Algae,10.1016/j.hal.2021.101975,https://linkinghub.elsevier.com/retrieve/pii/S1568988321000020
Assessing risks and mitigating impacts of harmful algal blooms on mariculture and marine fisheries,"Brown, Andrew Ross; Lilley, Martin; Shutler, Jamie; Lowe, Chris; Artioli, Yuri; Torres, Ricardo; Berdalet, Elisa; Tyler, Charles R.",Reviews in Aquaculture,10.1111/raq.12403,https://onlinelibrary.wiley.com/doi/10.1111/raq.12403
Algicidal Bacteria: A Review of Current Knowledge and Applications to Control Harmful Algal Blooms,"Coyne, Kathryn J.; Wang, Yanfei; Johnson, Gretchen",Frontiers in Microbiology,10.3389/fmicb.2022.871177,https://www.frontiersin.org/articles/10.3389/fmicb.2022.871177/full
Coastal phytoplankton blooms expand and intensify in the 21st century,"Dai, Yanhui; Yang, Shangbo; Zhao, Dan; Hu, Chuanmin; Xu, Wang; Anderson, Donald M.; Li, Yun; Song, Xiao-Peng; Boyce, Daniel G.; Gibson, Luke; Zheng, Chunmiao; Feng, Lian",Nature,10.1038/s41586-023-05760-y,https://www.nature.com/articles/s41586-023-05760-y
